uID,mID,rating
2151,1327,2
5771,2001,2
2944,342,5
5880,275,2
4298,3424,5
4508,2088,4
5107,500,3
3369,491,3
5991,902,4
5728,761,4
3163,3617,2
2795,2054,3
5153,2081,2
5752,1968,3
3576,2407,4
2332,1945,5
5709,610,5
3648,1729,1
2873,2087,4
5575,2369,3
1937,1960,4
4156,858,5
22,377,1
721,463,4
5610,1265,3
1592,1234,4
3031,1973,4
5397,1060,5
2887,2278,3
1805,1270,5
3519,2150,2
3217,2671,3
3403,1586,5
4277,428,5
3422,499,3
1959,144,4
2419,3,3
1758,1297,4
1983,95,3
2056,1580,5
5091,1127,3
4401,918,4
1932,1912,3
2396,333,3
3507,3113,1
4962,1161,3
37,252,5
5140,2950,3
4922,62,4
3074,2826,2
5665,296,3
2238,1784,2
3206,407,4
2106,3854,3
2715,1100,2
5435,3675,4
1795,2913,4
4265,1196,5
4932,1641,5
5372,3317,3
1243,480,4
3864,3505,4
5728,1198,4
4422,2517,4
3349,866,1
3524,3113,3
3635,58,5
2777,3821,1
4285,1370,4
4355,2054,2
5333,801,4
5059,2126,2
5223,3509,4
2077,494,3
1356,2333,4
4715,3695,1
3726,2394,3
4194,2712,5
2023,3948,5
2256,10,4
2896,3387,4
2760,1732,3
1752,2792,4
4193,1601,3
3673,2883,4
5604,2085,3
4810,1382,2
3999,1342,1
710,742,1
1531,2204,4
5015,1275,5
4902,2355,3
422,3471,3
1730,1259,4
4217,1207,4
2457,36,1
19,368,2
2436,1461,3
4561,1027,4
5138,1246,3
2484,1672,3
1958,603,3
1632,1663,3
1841,546,1
3509,1991,1
5047,2987,3
4823,29,4
5070,1213,5
718,141,4
3308,2193,5
2088,2181,5
3717,2420,5
5321,3148,2
3328,455,2
2737,1244,2
3792,1562,3
2999,2139,3
390,1995,3
3029,308,5
1373,938,3
5160,593,4
422,1617,4
3032,2759,3
1586,1093,4
5744,529,5
5102,1088,4
685,588,2
2304,382,4
3929,2533,3
1086,1784,4
3825,2706,2
1130,2877,1
1645,1445,4
1418,2058,4
2697,2827,5
2419,16,4
1163,3798,4
1133,1208,5
1268,3578,3
4404,3273,1
5982,858,3
3652,1372,3
2809,1221,4
3808,3251,4
3464,3327,4
6011,1231,4
5868,2959,5
4445,3840,4
3358,1097,4
5329,953,5
5556,888,3
1057,1266,4
4086,1088,5
4387,3791,4
3842,3471,4
5842,969,3
1716,70,1
5264,1395,3
352,597,3
854,1845,3
4937,1873,5
3675,3552,5
2071,1252,4
1996,2948,3
1586,2396,5
1040,3072,4
1563,589,3
4531,923,5
123,2463,3
5437,2762,5
5777,356,4
2148,3174,4
5535,2921,4
134,3578,5
4509,1580,3
4867,58,4
3001,3457,3
3483,2316,4
1689,2115,4
1125,507,3
2776,3243,1
177,3471,3
2072,1094,5
5467,3508,4
889,367,4
746,318,5
4887,2918,5
1889,22,3
3864,940,4
3311,1986,1
429,2054,3
1285,482,2
1584,1584,5
1329,1721,1
1667,1266,5
4508,78,4
1632,1253,3
3607,3070,3
3129,1090,3
2530,2343,2
4175,2458,4
5565,45,4
5331,593,5
173,1913,4
393,3536,1
5220,1171,3
5002,1274,4
3067,1407,4
2245,3753,2
4064,575,3
1134,750,5
5412,1376,2
695,3844,5
2225,2370,3
915,2334,3
2521,356,5
4997,2799,1
1211,2921,3
3829,46,3
3746,3699,3
15,3160,2
1425,1407,5
5434,1279,4
367,1947,5
4530,2937,3
5,1250,5
3312,1240,4
2242,1407,5
2926,236,4
1776,1979,3
3067,377,4
5472,836,3
4059,3052,3
1880,111,5
5838,3479,4
5186,1573,3
2013,3070,3
3208,1228,4
2961,551,4
3976,1296,5
816,296,3
4034,2396,4
3420,1674,5
5686,1135,1
205,1252,5
5738,69,3
1697,1610,4
3390,1961,4
5795,918,4
3673,3424,4
5535,1373,3
3308,546,3
765,161,4
850,1104,4
3265,2867,2
4786,2797,5
385,2174,4
5170,111,4
4621,2517,3
1230,2,4
5948,982,5
590,1673,5
1710,2092,1
2691,924,5
3675,1260,4
1733,2617,3
4754,2468,3
5747,202,5
999,1214,3
5328,73,4
850,1193,4
342,1617,5
5627,2003,3
4007,1079,3
4021,1291,4
714,62,5
4443,1282,4
4732,76,1
4006,3070,3
4279,1586,2
2419,3690,2
2045,595,5
238,515,4
3841,2663,3
5531,3704,4
2248,2018,5
1298,2789,4
3224,912,4
1265,3785,2
5848,2110,3
199,140,3
5561,1873,1
3792,833,1
2776,1097,5
667,1762,2
3243,1584,5
4927,1527,5
4909,1962,4
3483,1754,4
3475,1035,4
5163,639,3
3771,2529,4
1032,2863,4
1496,2513,2
5447,922,4
5779,1964,3
2355,927,1
3519,68,3
2570,2762,5
2798,1208,5
5938,3134,4
5855,1196,3
2242,3160,1
5792,2390,4
1833,3354,2
5948,1333,5
1472,1198,5
3997,3702,5
4979,608,4
3313,1127,3
2752,101,4
1050,1836,3
1516,2542,2
2391,3173,4
1448,835,5
3131,1276,4
3001,1037,4
2868,3186,4
3683,3543,2
3808,648,5
5643,1020,3
4948,2871,2
4086,919,5
2803,1147,5
922,1631,1
4117,2389,3
1152,3752,2
587,1163,2
3499,3087,4
965,1193,5
5493,2390,3
1939,2935,3
4368,1240,5
3611,2662,4
2634,527,4
3401,596,2
839,2321,4
5070,293,4
5265,1610,3
5950,317,2
2777,2805,4
3868,586,3
3425,1392,4
3660,2968,5
2605,1250,4
5584,1346,5
2860,22,4
5682,3316,3
3227,1184,4
5906,593,5
4058,1275,2
5788,1875,2
5011,780,3
832,1958,4
4042,1408,5
1322,2657,5
3379,2959,4
5627,1207,4
4841,3683,4
994,110,4
1139,805,5
1317,2000,4
1392,924,2
4033,2571,5
2929,1019,4
4930,1032,4
1937,497,4
550,1219,4
2455,1831,2
2896,3565,4
3391,423,4
854,1259,3
136,2109,4
970,454,3
4098,3104,5
169,2371,3
89,2791,1
4461,32,3
1640,377,4
812,2355,5
3904,296,4
4227,24,3
3521,953,5
2507,1222,5
2124,3040,5
3230,329,3
2244,3159,4
5171,3638,3
3436,3354,4
1587,1387,3
3928,1653,4
3163,736,3
5157,1374,3
702,3367,3
1276,1259,5
1649,2858,5
1717,327,2
1120,924,5
4130,1246,4
4543,748,2
4169,3083,5
1136,3534,3
1875,1265,5
310,1784,3
3635,1179,4
1347,2791,4
2996,589,5
3902,688,5
6036,1962,4
4169,1875,3
3762,1375,2
1335,1329,3
3394,2291,2
1399,70,4
1340,1608,1
5352,931,5
731,1920,4
3694,1500,4
4568,131,3
1736,1258,3
3935,2858,5
2538,608,4
3031,529,4
4193,788,3
2993,509,3
4964,247,5
4956,3481,5
2590,3510,4
4169,2168,4
4126,292,3
140,3512,4
2015,1194,4
2909,225,5
1447,2279,1
1207,589,3
5598,3387,3
2777,1265,5
5954,2407,3
2583,296,5
954,2442,5
4808,2021,4
1974,85,3
1281,73,5
541,2054,4
5107,141,2
2088,2950,3
4227,1193,4
4379,45,2
2996,3638,3
28,2881,3
4970,912,5
2493,589,5
1186,1924,4
3516,3328,3
1984,3871,2
4115,903,4
5018,921,4
5026,3020,1
4735,1136,4
818,2713,3
4291,3107,5
5349,1276,5
5550,204,3
3464,2389,4
5131,733,3
363,2948,4
3069,24,1
5831,965,4
1726,2641,2
1183,474,3
5648,2000,4
543,2420,5
3808,1389,1
287,593,5
2446,1449,4
146,2413,3
4446,1387,4
4289,1196,4
889,11,3
2572,1648,3
3681,317,4
5021,2455,1
34,2794,5
4997,2724,1
1422,1408,3
409,1242,5
2172,1673,3
5046,3730,5
2414,1220,3
1599,810,3
2796,1234,4
774,2355,3
3658,329,4
1194,466,1
3942,3210,4
1464,260,5
2681,413,2
3706,3210,5
1139,1266,4
5860,3397,3
1441,3809,4
302,1663,4
5878,1721,1
4004,3355,1
4359,3147,5
3678,3527,4
1974,2805,2
1051,1379,3
2952,3710,3
2840,15,2
2761,2622,3
3711,3114,5
4,2028,5
5485,58,4
5657,2424,5
2015,2571,5
302,867,2
4107,1179,4
1878,1623,1
5555,1207,3
2893,356,4
4510,1256,4
3710,2100,3
240,3196,3
4578,1003,2
3518,801,4
1925,2006,2
4508,1212,5
4344,3095,4
533,1339,4
2753,3801,4
1954,223,2
3435,316,2
2378,5,4
2615,3105,3
3526,514,3
5015,21,5
5759,2059,3
3429,1041,4
877,2174,4
4918,2300,4
3057,3809,3
3242,1036,5
5964,3210,5
3688,1962,4
5496,32,4
2896,2471,3
2537,3052,4
1475,440,3
3340,1204,4
5011,2810,5
5555,393,3
3401,2053,3
271,3826,2
4273,223,4
2800,647,5
6021,2174,3
523,3527,4
214,2774,3
474,879,3
958,593,4
3842,1799,5
6018,329,1
146,3683,3
605,1615,5
1897,1674,4
2205,3668,3
2534,1,1
679,3555,4
4742,1203,4
5046,3753,2
774,1690,3
4122,441,4
5133,592,5
2580,468,5
4568,346,3
5616,2728,3
3546,3468,4
3878,10,4
5464,1178,4
5048,1674,5
1709,2038,5
4798,1077,5
1354,2183,3
5451,260,4
1611,3409,4
1080,592,5
1955,1490,1
1168,2236,2
3327,2289,4
2233,1956,3
1734,2028,5
44,3927,5
4578,1952,4
3272,2433,4
4488,1573,1
245,2334,2
4416,2194,4
2857,3153,3
2406,1923,4
2997,1357,4
5426,1196,4
3587,3174,5
5433,2294,2
5664,434,3
1820,1883,1
3958,110,5
5490,1645,3
5437,1358,4
1113,778,5
875,231,5
3712,1377,3
2145,2986,1
4977,253,2
1192,2971,4
3519,1,4
1983,1252,5
5337,2302,5
3081,3550,5
2258,1801,1
381,3927,4
539,2916,4
889,1392,3
5915,122,2
62,1292,3
5963,1866,3
5771,1017,2
2665,3421,5
2994,69,4
1219,502,3
1969,1022,4
3157,671,4
3129,804,3
3526,3799,2
3445,247,5
6022,1258,5
2429,2416,4
4587,589,3
1340,597,3
543,2124,4
4045,3799,1
2967,441,2
1228,2611,2
2901,507,4
5173,1370,5
2909,2004,4
1819,3359,4
3017,3741,4
3517,1198,5
4566,1617,5
1172,339,4
5980,1304,4
5077,1883,5
2967,1036,4
1139,1569,3
5053,3515,5
3491,543,4
5639,588,3
1989,3450,1
3085,3053,4
2638,3591,3
4442,154,2
3934,2387,3
3512,2093,4
5074,1096,4
3075,150,3
3277,1148,5
5483,1136,5
4087,3113,1
1390,480,4
4510,908,4
5011,1,4
613,555,3
2918,1265,4
3313,2034,3
1685,1081,4
4579,2791,3
3462,592,2
3410,924,5
3687,2719,1
1694,2355,4
5963,1320,4
4083,909,4
4083,3364,4
839,265,4
3029,39,5
220,2928,3
5723,1036,3
889,551,3
73,836,2
2547,3730,5
5627,761,2
4786,1527,4
5289,2731,5
3031,318,5
3746,1394,5
5593,849,5
3704,1393,4
2848,2006,4
5405,1480,2
31,2716,4
1968,2353,3
5621,1405,4
3391,1049,1
2507,47,5
3624,1306,5
285,2009,3
3167,344,3
4277,735,3
1117,144,4
3314,3431,4
3328,1689,4
5387,3355,4
224,2243,4
3713,2243,3
4221,858,3
442,2109,5
3422,2371,4
5833,3203,4
1137,474,5
3367,2863,5
1073,914,3
1182,483,3
333,926,4
2967,920,3
3507,3715,2
2253,1374,4
2674,2068,5
4156,2311,5
4140,1302,5
5834,951,4
5780,2279,4
5848,1136,4
4470,3255,5
1796,1189,5
143,1197,3
5300,1288,5
3182,3868,4
156,648,5
1605,1127,3
4388,2529,3
4150,379,2
899,3210,3
4329,785,4
3690,1779,3
1865,3457,4
2453,3081,4
935,511,4
4409,2716,5
131,3260,4
1112,2058,4
3492,260,2
4220,441,3
3069,1196,4
2463,2291,4
3422,517,2
1952,1449,4
3401,1091,3
5824,1127,5
3715,2396,4
2638,2371,4
1679,2881,3
5988,2396,2
5026,1259,4
192,2109,4
3087,1475,4
1496,2641,3
1509,1573,1
4945,2565,3
5788,1167,2
889,606,1
5475,3753,3
1666,295,4
4714,2019,5
5622,1220,4
5367,893,1
302,2183,5
4388,2133,2
1223,2028,5
1233,3471,5
6037,3006,4
169,2792,4
6010,304,4
2624,3175,4
369,2518,3
4139,728,5
3645,950,4
1644,2723,3
594,955,4
1761,2667,1
405,2100,2
5111,296,1
3589,2109,3
235,1225,5
2712,1544,3
1696,288,2
4715,376,3
3475,2747,1
822,2108,3
5329,2706,4
1688,2338,1
3998,253,1
441,1196,4
4482,1305,4
1983,2288,5
1814,1882,2
2116,586,4
1820,1222,5
5548,361,1
2611,1060,5
919,3481,4
3069,2571,5
4957,1207,5
4072,3359,5
3731,1127,3
5922,2467,4
2773,2076,3
5916,1249,2
3484,1591,1
4139,1620,3
1117,500,3
4964,493,4
1868,936,3
2110,3932,4
1912,1285,5
3757,1270,2
4088,697,1
2835,3148,3
1057,3873,4
5056,1125,4
3626,3767,3
3475,1095,3
5551,1332,3
1748,3653,3
4321,3512,4
5220,1861,3
324,900,1
230,3578,5
4250,2153,2
5831,1587,4
2350,588,4
2913,128,5
3087,150,5
4874,1162,4
4217,344,4
601,3033,3
5239,318,5
4384,3688,4
889,1264,3
5733,2420,3
2899,1037,3
77,2700,4
4766,3176,5
2929,316,3
2265,2470,4
3336,1193,5
2418,317,3
935,593,5
1491,225,2
4007,3841,1
438,2625,5
4808,2922,3
5720,1617,2
765,2792,3
1791,1089,4
2703,1466,2
1255,2734,2
4062,3755,4
2567,2527,3
4940,1784,4
3691,1333,3
569,1707,4
62,1207,5
631,1747,5
4043,2628,4
4483,858,5
1676,2808,3
481,3397,2
6011,1967,4
3931,2529,5
543,3709,4
3405,2700,5
3733,1259,3
671,1222,4
822,2084,4
3017,344,2
4801,3499,5
2109,2013,3
195,750,5
3610,1291,5
4083,1597,1
1904,1213,4
5550,2918,4
4556,2976,1
3635,3334,4
3589,3433,2
4277,2000,5
2114,3210,3
4183,2322,2
2935,2450,1
5917,2791,4
319,3451,4
3410,3712,3
3925,2706,4
1132,2761,4
358,3873,3
3055,1387,5
5555,2084,4
3520,3882,3
1473,599,3
5554,2413,3
1733,608,5
4086,2137,5
1024,1643,3
1268,2804,5
3605,3160,4
2909,1909,4
4948,2018,3
1269,785,5
4404,333,4
3490,929,4
5086,2324,5
3968,2699,4
2792,2338,3
4819,490,4
3499,2568,1
1609,218,3
1339,589,4
2888,2093,4
5086,1387,5
672,1035,5
749,3214,3
2642,3300,3
4855,2822,2
3246,640,3
2015,637,3
5287,1124,3
3227,3763,2
5526,1094,4
4535,1580,4
1145,150,5
4706,1374,4
662,2139,3
3018,2659,4
2976,358,3
587,3544,4
1860,2701,2
3490,3629,4
3675,1379,2
1257,3672,2
5841,2392,2
8,1274,5
4375,608,4
1800,333,5
3314,3466,4
5077,1193,5
3778,2458,1
3129,1197,5
5738,2918,4
2277,3157,1
2986,2891,4
1980,1527,3
1001,2894,3
2711,3655,3
3833,2174,3
3272,1917,4
5793,1307,3
543,786,4
1680,1028,4
2589,778,4
1675,442,4
2946,3162,3
4574,3260,4
1419,3285,1
5585,2529,1
3780,2942,4
2979,260,4
3018,1385,4
3918,2734,4
4884,1234,4
4448,1909,4
1021,446,4
3829,1585,2
3229,1950,3
2544,1,4
2665,2637,1
5105,3185,3
3112,1099,3
4582,2628,4
1068,2081,3
4915,3175,5
1438,3298,5
1017,2517,4
5716,21,5
1884,1617,4
4081,2086,4
3195,1387,3
1142,1544,4
1752,3745,3
1605,2771,3
453,1172,4
3026,440,3
5990,1084,5
1628,1394,5
3620,3654,3
3292,3139,3
4480,1639,4
4771,3044,3
1974,1094,3
3539,163,4
948,516,3
1941,1890,3
3024,3519,3
1154,3534,4
2820,3683,3
166,18,3
4791,3181,3
1468,110,3
445,173,2
4490,2478,2
1605,2542,4
5787,3032,4
4048,1225,3
3389,3704,3
4041,2903,2
4384,111,4
1945,21,2
3410,3481,4
1863,2966,5
5225,2657,5
3945,2163,3
4386,3256,4
3415,2872,4
3669,511,3
5884,2949,3
524,1073,5
4508,3253,2
2968,3844,5
2777,2472,3
3475,1228,4
307,1945,5
1899,348,4
1561,2762,5
1068,3175,4
672,110,5
4604,3481,3
880,673,2
3227,1783,2
3971,253,4
1119,1094,4
1628,150,4
6030,2797,4
3769,1784,5
454,3173,1
1624,1831,1
3591,802,5
4496,678,3
1146,589,3
5443,3142,4
5622,1285,5
454,2770,5
3576,2078,3
439,2100,3
5184,3534,3
3265,434,3
2934,529,4
5976,1883,4
3292,1179,4
4823,2028,3
1383,1617,5
198,3868,4
3334,1343,4
3568,2527,4
1121,1446,4
2056,1376,5
272,52,4
3074,2997,4
4867,3273,3
4670,1030,1
1029,3363,3
4476,3467,3
2129,1341,3
760,266,5
4337,1972,3
2180,1388,1
1628,2002,2
4292,2393,5
5100,3700,5
4014,3717,4
3705,1674,4
402,2772,2
3692,1215,5
2752,2746,3
5770,1952,5
5613,3524,3
3318,1225,3
2564,3819,4
1643,1267,5
4088,1608,3
509,2805,3
877,593,5
2641,2240,5
5682,673,1
5957,1148,4
5939,1240,5
3346,2020,3
290,2133,5
3605,3782,4
5971,368,4
3594,2761,2
1383,3624,3
1340,912,3
2119,1240,5
639,3157,4
3916,590,5
1298,1235,4
4086,1377,5
1606,2599,5
570,537,2
499,3259,3
4215,543,4
1220,2371,4
6036,574,3
1447,112,4
4156,3405,3
5530,3034,3
677,2130,4
5437,2973,4
2533,1042,4
5623,1091,3
3550,1213,4
4980,52,4
3320,2866,3
411,1183,5
2124,1288,5
463,2470,3
59,2067,4
1392,1356,3
4772,2333,4
308,3730,4
2862,3674,2
5008,720,5
3519,2372,3
4013,2762,4
5148,3148,4
4219,3702,4
966,1233,5
3836,517,5
1175,2497,5
5565,707,4
5121,648,3
4277,3210,5
4517,1339,3
5024,907,4
181,999,4
543,432,3
3491,2791,4
4060,610,3
4389,1298,3
970,195,2
911,1608,4
1173,3513,3
3226,3702,4
2225,1135,2
2638,2986,2
352,551,5
5848,2648,3
3717,1597,4
2378,2772,2
1794,1968,4
3836,1779,3
3013,691,3
3576,1210,3
157,909,4
3519,1923,3
4713,1221,5
5891,2861,2
5723,1276,3
4093,1344,5
1547,2424,4
910,924,3
2537,1084,4
5233,1394,5
4085,1297,4
3896,1347,4
4981,58,4
2700,3578,5
4040,1382,2
1001,3051,2
1543,1280,1
2926,2336,4
2784,1952,5
3200,1356,4
4890,1673,4
2208,2692,4
5907,1199,5
4995,589,3
4271,2521,1
948,2662,5
5878,908,5
2181,3401,1
543,1704,4
5630,733,4
195,1193,5
5916,356,4
3372,2184,5
2239,3408,5
1746,1334,5
3716,2571,5
2241,2018,5
885,1196,5
3963,2090,4
4596,1464,2
4480,48,2
1152,597,1
3632,2572,3
2976,2050,3
4510,1956,3
1853,441,3
5081,2724,4
5659,442,2
1155,610,4
449,2161,3
3690,1675,3
710,1127,4
1694,2115,4
5771,1356,4
1741,1387,5
2938,2424,4
2545,3510,4
3163,3752,1
4177,2366,4
5954,2160,3
4269,2369,4
258,1049,4
1266,3000,4
2589,2716,2
3679,2989,3
62,1955,3
3213,2321,3
3665,1405,2
533,2889,2
1181,1049,3
2106,3269,2
4284,2929,1
4802,3204,3
2287,3066,4
5532,1191,2
5492,382,3
4561,260,5
4053,2406,3
4285,1307,4
1117,330,3
4028,3448,4
6035,1707,1
3044,3703,2
3026,2396,4
5925,1029,3
5492,2403,3
5788,663,3
3007,2354,1
424,2699,4
2085,2552,4
2082,3646,4
2317,2676,5
2670,1245,3
1181,2581,3
452,2111,2
949,2153,1
5788,1626,1
426,858,5
3503,1590,3
4305,785,4
3520,125,5
4888,954,4
3879,2002,4
1752,2391,4
3263,3367,5
1122,2529,2
6035,1653,3
5523,1676,3
1516,3418,5
1780,2530,3
3518,1961,5
343,1367,4
984,543,4
5629,1333,5
543,2717,4
2907,1363,3
2560,2501,5
3646,2066,5
5342,3508,5
1547,3753,2
1489,2916,3
2420,3298,4
5458,1517,5
4141,196,3
4373,2637,3
2968,349,4
5603,1234,5
4169,680,3
702,3433,1
5996,3173,5
499,1393,5
1068,95,3
2776,2134,5
3142,3342,4
4071,1270,4
3585,2728,5
1748,1754,4
1225,2858,5
1408,1370,2
4338,3481,3
4049,3037,5
1339,2915,3
5535,1375,3
5831,1050,4
5787,750,5
4868,2916,5
5422,2469,4
3031,628,3
2507,695,2
1835,2700,5
1125,1722,2
3850,364,5
5277,380,3
5667,1129,4
1125,485,3
1119,3928,4
1645,2141,5
1505,926,5
1301,1485,3
4964,969,4
3283,34,4
1040,1219,5
1172,913,4
1500,3160,5
4186,3104,2
3182,1092,3
5891,2683,4
3476,848,5
1265,1046,4
984,3396,3
3916,994,5
4663,2313,4
3808,519,1
4354,3273,5
5408,1028,5
5433,329,3
3620,2643,2
2110,1485,3
372,474,4
5737,593,5
929,1262,5
2116,2134,4
5450,34,4
1698,3930,3
3576,2615,3
2326,122,4
660,527,5
4013,3005,2
1150,1226,3
594,1357,4
173,1527,3
3169,3527,5
4222,3834,1
693,3484,2
3389,1394,3
3599,692,3
5950,2423,2
5268,1339,3
4661,1201,4
3299,1093,4
861,2372,4
5466,1255,4
75,1474,5
4508,1302,3
1974,2819,3
4884,2628,2
1426,47,4
2059,3619,5
4241,2070,4
3694,2000,4
5042,3436,3
3701,1544,3
678,32,4
3773,2081,3
3585,1233,4
3626,1954,4
5849,745,5
2125,3429,5
4439,913,5
5287,454,4
2445,423,3
271,1023,4
5747,1320,2
2944,3717,4
737,3000,5
53,1201,5
3292,1256,5
2728,1196,4
1299,2406,4
1697,1277,4
1842,281,4
1466,1617,4
3963,2236,4
5504,849,3
5817,2541,4
1897,3943,4
1448,527,5
1693,898,5
1861,260,4
2211,1947,5
2506,48,3
3191,293,3
5614,3251,5
6023,2826,4
5139,3724,3
4305,2393,3
2323,446,2
1939,260,5
3430,2541,2
4386,1479,3
4892,1375,2
4563,2396,4
1147,1233,3
1348,3408,4
2699,3451,4
678,2531,3
5902,1304,5
4765,3814,4
1175,2724,5
149,1228,5
5974,580,3
1266,3396,4
770,1485,5
438,2712,5
343,3360,4
2063,1089,4
4979,2917,5
4725,3701,3
1701,249,3
3596,2396,5
5446,1617,5
629,1654,3
5747,1965,2
3147,3114,5
2604,529,4
33,3494,2
5396,596,5
202,480,5
1880,2336,4
200,3751,4
2627,750,5
1335,3747,4
398,2805,3
3292,2707,3
4808,2688,4
224,150,3
1340,2119,1
3476,3435,5
5825,1111,5
695,353,4
3298,2720,5
5469,3698,4
5168,62,5
3272,1276,4
3393,367,3
352,1343,3
2188,1466,4
5289,2858,4
5523,2406,4
3869,2539,2
4372,2889,4
5597,1266,1
5853,750,5
329,1381,1
3859,47,4
125,2944,5
881,459,2
1587,523,4
1073,1066,5
4704,1566,2
4323,1917,4
3224,1031,4
1954,3844,4
646,2989,4
3540,1726,3
1780,593,3
1132,3896,4
5113,1959,3
337,1265,5
3121,2712,4
3837,2000,3
2682,1750,1
3358,2918,5
2988,1210,4
2049,1256,4
5301,2028,4
4675,10,2
4128,3257,5
4704,2139,3
2245,3253,3
4386,2759,4
4888,965,5
3801,2740,4
999,3261,3
5836,1722,4
5367,2145,2
285,377,3
3626,1895,4
3995,1097,3
5755,317,2
3444,3874,3
5312,3672,4
3024,3316,4
5522,1617,5
3638,1721,3
1232,515,5
4299,236,4
3672,2987,4
5026,2527,3
1983,2094,4
4708,2183,4
2731,1221,5
2845,2193,3
267,1183,4
796,3841,2
4703,1911,1
692,338,2
2092,3417,5
5182,70,5
4482,541,3
1022,3051,3
2223,2355,4
3082,293,4
5412,1923,5
1176,2011,5
1173,342,3
2165,1198,5
1759,2961,4
3813,39,3
2554,1674,5
2581,3060,4
1609,3098,3
2889,945,5
3847,2997,3
2286,3868,3
3622,2081,4
5581,1036,5
2092,904,4
2840,1092,4
859,3555,4
2938,3614,3
1694,539,3
1605,840,3
2457,1256,3
2812,920,5
711,2871,5
1941,2423,3
2461,1556,1
1211,3409,3
1685,3210,3
4055,1552,1
380,2174,3
1695,1210,4
3724,2248,3
3285,1265,3
3474,1212,5
2199,2997,5
1202,2583,5
352,456,4
3418,2291,4
3555,2735,3
438,3489,4
5025,1198,5
5794,2193,5
529,2973,5
4892,674,2
3321,2520,2
5277,2972,4
2743,2190,4
337,2028,3
5954,1882,4
4009,382,3
1804,1909,5
5090,2746,4
1781,3439,4
2820,2456,3
4647,1541,2
2820,2745,3
1051,2672,3
3441,3827,5
635,3072,2
123,2734,4
1483,3175,3
1117,1092,4
3979,2092,5
5636,3317,4
3999,1371,1
2595,356,4
496,3864,4
303,3188,4
1124,2366,3
4318,2115,4
1675,327,3
4480,1678,2
2674,3462,4
4070,1215,5
2237,35,4
476,653,4
955,555,3
2073,2529,1
2136,635,4
5960,2716,4
2194,2021,2
195,3764,2
5720,1641,1
3475,1136,4
1125,509,4
5415,2396,5
996,353,4
3032,1605,4
5161,2571,4
5645,1089,5
4312,2138,5
463,2599,4
272,3358,3
3435,2966,5
550,994,5
1794,2058,1
1941,3696,2
989,2203,4
597,2598,5
1050,3489,3
3727,2772,3
1031,544,4
2018,2712,4
1680,1580,4
1741,2663,4
308,448,4
3140,2791,3
3435,899,4
1568,1784,4
2394,3175,5
5589,2076,4
5621,924,4
637,1377,2
3946,3699,4
5911,2009,5
2436,2707,4
1139,32,4
1988,902,4
677,3060,2
2544,2973,4
5466,1339,5
2030,2366,5
3180,1968,2
2060,1641,3
1292,3624,4
2743,39,4
4697,1653,5
2678,3198,3
4869,1900,4
692,640,3
5643,22,4
1592,1304,4
4940,2677,5
5326,1845,2
2749,3618,2
5630,296,4
3994,3543,4
2030,2046,3
5345,2918,4
4785,1885,4
3462,1214,4
1675,3114,4
5684,383,2
746,1866,2
482,1588,3
4647,1057,2
5148,858,5
2539,1610,5
509,3438,2
4471,357,4
2900,3361,5
1505,2112,4
5120,1220,4
119,2431,5
2754,2321,4
3518,1586,3
5671,1265,5
1737,1826,1
2888,1183,1
2541,267,4
2064,1994,2
1635,329,4
1377,275,2
934,2012,2
4150,3095,4
5812,3436,2
4160,3704,2
1974,2948,3
4870,1608,3
4467,913,4
2517,1918,3
2589,2706,2
1764,423,5
5138,500,5
2907,2161,3
3471,1203,3
5759,2628,3
5539,927,4
1017,551,5
321,2505,3
155,3525,2
284,2716,4
1941,3861,4
5843,32,4
5585,2076,5
5225,3676,5
1303,1207,5
1051,3848,3
1723,2346,2
1666,3178,2
944,223,4
2409,3512,5
3029,361,3
3475,508,5
3618,1501,3
2446,2420,4
4592,3703,2
1181,421,3
561,3301,4
2695,919,5
3824,2249,3
268,186,4
1362,551,2
5268,468,2
4906,1752,2
3193,2560,4
471,2386,1
3416,3253,4
3651,2819,4
4387,1073,5
728,1271,3
1079,319,4
5724,858,5
3401,62,4
5571,1041,4
660,1649,3
1630,426,3
3224,1399,4
2484,3174,5
175,2442,2
193,11,3
4690,1461,3
1699,1953,5
5230,1221,4
5462,2710,3
3745,497,4
3712,2699,3
2133,3624,1
3108,2561,3
4084,3872,4
1883,921,3
4808,2273,4
4950,2707,3
5324,3255,3
727,2297,3
1306,1361,4
5070,3007,5
4028,539,1
2921,2455,3
5001,1225,5
4416,1466,4
2751,597,4
1224,1240,5
4682,461,1
5504,996,5
514,3703,4
1752,2699,3
5852,1088,3
2841,508,3
1494,858,5
38,1835,3
1051,3686,3
1100,3213,5
426,3148,3
4725,1858,3
2236,3717,4
4607,3052,4
2122,3421,5
2576,160,1
2353,2369,3
374,21,5
3519,3208,1
5381,1343,5
3970,700,4
3590,1037,4
5304,3952,4
424,2248,4
3682,2369,5
3821,2750,3
2785,1581,3
2659,2414,2
146,918,3
3624,3771,4
2629,2240,4
1752,741,3
4170,858,5
5854,2327,3
1333,466,3
2012,168,3
5668,589,4
492,2188,4
319,2416,1
4311,2115,3
5443,2987,4
999,292,4
5600,2150,5
5361,1282,2
2793,2513,2
3460,1172,4
3938,590,5
3033,2953,1
1764,2617,5
1241,457,5
5800,3016,4
2195,2078,1
5927,1612,3
2998,3512,5
1889,1892,2
1446,2648,5
