Date,Close,Volume,Open,High,Low
03/20/2017, 15.09, 12490220, 15.11, 15.11, 14.82
03/17/2017, 15.08, 10985400, 15.2, 15.23, 15.03
03/16/2017, 15.19, 11654250, 15.08, 15.28, 15.04
03/15/2017, 15.03, 19343520, 15.25, 15.3, 14.85
03/14/2017, 15.32, 15034220, 15.2, 15.58, 15.15
03/13/2017, 15.21, 8716672, 15.1, 15.27, 15.1
03/10/2017, 15.12, 13690220, 15.23, 15.27, 14.94
03/09/2017, 15.22, 10952700, 15.24, 15.385, 15.03
03/08/2017, 15.24, 12640490, 15.19, 15.36, 15.08
03/07/2017, 15.18, 16672230, 15.52, 15.73, 15.16
03/06/2017, 15.56, 11444560, 15.75, 15.78, 15.5
03/03/2017, 15.75, 15179880, 15.84, 16.1, 15.68
03/02/2017, 15.79, 12396110, 15.77, 16, 15.72
03/01/2017, 15.79, 18150850, 15.9, 15.9, 15.585
02/28/2017, 15.77, 10834170, 16, 16.04, 15.74
02/27/2017, 16.06, 13634500, 15.93, 16.13, 15.72
02/24/2017, 15.98, 9131252, 15.95, 15.985, 15.85
02/23/2017, 16.03, 15282340, 16.12, 16.27, 15.9
02/22/2017, 16.08, 13571130, 16.4, 16.5101, 16.01
02/21/2017, 16.42, 15994330, 16.64, 16.69, 16.3
02/17/2017, 16.62, 14369850, 16.36, 16.625, 16.36
02/16/2017, 16.35, 21581000, 16.69, 16.79, 16.32
02/15/2017, 16.74, 35157520, 16.85, 16.89, 16.3
02/14/2017, 16.52, 34753570, 15.92, 16.6, 15.85
02/13/2017, 15.81, 29081240, 15.63, 15.99, 15.51
02/10/2017, 15.58, 72991600, 15.96, 16, 15.5
02/09/2017, 16.41, 109153300, 17.05, 17.12, 16.26
02/08/2017, 18.72, 37262650, 18.77, 18.77, 18.045
02/07/2017, 18.26, 26750930, 18, 18.67, 17.99
02/06/2017, 17.93, 13188700, 17.7, 17.97, 17.41
02/03/2017, 17.61, 14376110, 17.72, 17.85, 17.44
02/02/2017, 17.78, 19353850, 17.33, 17.86, 17.12
02/01/2017, 17.24, 21112590, 17.84, 17.92, 17.1
01/31/2017, 17.62, 25842410, 16.95, 17.74, 16.91
01/30/2017, 16.94, 18255680, 16.57, 17.1, 16.41
01/27/2017, 16.57, 11846530, 16.91, 16.97, 16.53
01/26/2017, 16.81, 10075220, 16.86, 17.07, 16.79
01/25/2017, 16.73, 10942900, 16.7, 16.79, 16.59
01/24/2017, 16.52, 12722060, 16.61, 16.6579, 16.33
01/23/2017, 16.61, 11780550, 16.57, 16.81, 16.46
01/20/2017, 16.58, 14811540, 16.82, 16.9, 16.46
01/19/2017, 16.79, 12706130, 17.09, 17.15, 16.75
01/18/2017, 17.11, 12700840, 17.01, 17.14, 16.83
01/17/2017, 16.96, 13122280, 17.07, 17.09, 16.86
01/13/2017, 17.25, 11352890, 17.38, 17.66, 17.23
01/12/2017, 17.38, 12372700, 17.13, 17.39, 16.96
01/11/2017, 17.3, 10961010, 17.46, 17.6, 17.17
01/10/2017, 17.37, 10458690, 17.51, 17.78, 17.32
01/09/2017, 17.5, 11907790, 17.22, 17.555, 17.19
01/06/2017, 17.17, 14651850, 17.24, 17.43, 17.11
01/05/2017, 17.09, 17055740, 16.91, 17.27, 16.8
01/04/2017, 16.86, 15852890, 16.5, 16.94, 16.5
01/03/2017, 16.44, 11133650, 16.31, 16.45, 16.21
12/30/2016, 16.3, 13998670, 16.31, 16.5701, 16.22
12/29/2016, 16.39, 14675510, 16.39, 16.65, 16.3
12/28/2016, 16.39, 13488480, 16.63, 16.7332, 16.2914
12/27/2016, 16.61, 13014550, 16.52, 16.87, 16.42
12/23/2016, 16.5, 18032850, 16.34, 16.6734, 16.16
12/22/2016, 16.41, 27925100, 16.82, 16.89, 16.27
12/21/2016, 17.08, 34378450, 17.52, 17.55, 17.01
12/20/2016, 17.92, 16778990, 18.23, 18.3218, 17.87
12/19/2016, 18.24, 12232330, 18.6, 18.7, 18.22
12/16/2016, 18.63, 14198830, 18.76, 18.89, 18.53
12/15/2016, 18.79, 11932830, 18.94, 19.15, 18.71
12/14/2016, 18.93, 13415420, 19.4, 19.62, 18.89
12/13/2016, 19.37, 15092590, 18.97, 19.59, 18.94
12/12/2016, 18.93, 15573240, 19.48, 19.7, 18.9
12/09/2016, 19.65, 15945930, 19.56, 19.84, 19.3832
12/08/2016, 19.64, 19678430, 19.5, 19.71, 19.08
12/07/2016, 19.48, 32109060, 18.26, 19.55, 18.2
12/06/2016, 18.23, 14020230, 18.31, 18.5, 18.1307
12/05/2016, 18.23, 12112400, 17.96, 18.36, 17.87
12/02/2016, 17.93, 12178380, 18, 18.16, 17.86
12/01/2016, 18.03, 19585590, 18.82, 18.83, 17.735
11/30/2016, 18.49, 20563130, 18.2, 18.8, 18.18
11/29/2016, 18.19, 13528340, 18.22, 18.6801, 18.13
11/28/2016, 18.3, 19238400, 18, 18.3, 17.85
11/25/2016, 18.06, 7862681, 18.27, 18.31, 18.03
11/23/2016, 18.22, 16975080, 18.45, 18.59, 18.08
11/22/2016, 18.63, 10685140, 18.66, 18.87, 18.51
11/21/2016, 18.6, 13048550, 18.72, 18.91, 18.59
11/18/2016, 18.73, 12488060, 18.73, 18.91, 18.64
11/17/2016, 18.55, 16233820, 18.7, 18.9601, 18.53
11/16/2016, 18.63, 14980890, 18.98, 19.151, 18.59
11/15/2016, 18.98, 19510530, 19.15, 19.51, 18.91
11/14/2016, 19.14, 23079110, 18.75, 19.2, 18.5
11/11/2016, 18.55, 15344410, 18.35, 18.729, 18.07
11/10/2016, 18.37, 31048940, 19.04, 19.3, 18.03
11/09/2016, 19.13, 33941230, 17.96, 19.235, 17.91
11/08/2016, 18.38, 19943260, 18.22, 18.56, 17.77
11/07/2016, 18.41, 25981070, 18.11, 18.69, 18.11
11/04/2016, 18.02, 30970110, 17.52, 18.34, 17.5
11/03/2016, 17.58, 17031510, 17.55, 17.8599, 17.26
11/02/2016, 17.61, 20841150, 17.43, 17.95, 17.38
11/01/2016, 17.49, 22601440, 17.84, 18, 17.261
10/31/2016, 17.95, 19506610, 17.65, 18.04, 17.64
10/28/2016, 17.66, 29314890, 17.7, 18, 17.5
10/27/2016, 17.4, 63633740, 18, 18.12, 17.07
10/26/2016, 17.29, 35062280, 17.58, 17.66, 17.17
10/25/2016, 17.26, 30662410, 17.82, 17.84, 17.15
10/24/2016, 18.03, 41720100, 17.6, 18.37, 17.49
10/21/2016, 18.09, 58349470, 16.95, 18.35, 16.74
10/20/2016, 16.9, 15079340, 17.04, 17.07, 16.82
10/19/2016, 17.07, 17362650, 16.94, 17.26, 16.88
10/18/2016, 16.83, 18419970, 16.86, 17.13, 16.79
10/17/2016, 16.73, 25758280, 16.76, 16.9793, 16.43
10/14/2016, 16.88, 73566060, 17.88, 18.05, 16.28
10/13/2016, 17.79, 18628990, 17.86, 17.99, 17.67
10/12/2016, 18.05, 23493720, 18.19, 18.19, 17.81
10/11/2016, 18, 49043590, 18.18, 18.2, 17.65
10/10/2016, 17.56, 105649300, 17.49, 18.24, 16.93
10/07/2016, 19.85, 38626230, 19.95, 20.53, 19.645
10/06/2016, 19.87, 109130200, 20.46, 21, 19.6
10/05/2016, 24.87, 61746090, 24.32, 25.25, 24.13
10/04/2016, 23.52, 21518540, 23.75, 23.79, 23.34
10/03/2016, 24, 37479890, 23.78, 24.25, 23.455
09/30/2016, 23.05, 16853040, 23.02, 23.25, 22.82
09/29/2016, 23.01, 26394350, 22.92, 23.36, 22.86
09/28/2016, 22.96, 44398000, 23.42, 23.63, 22.44
09/27/2016, 23.72, 65365590, 23.21, 23.98, 22.9
09/26/2016, 23.37, 95248720, 21.79, 23.57, 21.65
09/23/2016, 22.62, 191954800, 21.5, 22.89, 21.11
09/22/2016, 18.63, 15795400, 18.52, 18.92, 18.44
09/21/2016, 18.49, 16182930, 18.44, 18.5, 18.13
09/20/2016, 18.39, 15739680, 18.3, 18.64, 18.23
09/19/2016, 18.36, 23235470, 19.22, 19.24, 18.28
09/16/2016, 19.11, 40212130, 18.9, 19.25, 18.74
09/15/2016, 18.3, 14479610, 18.3, 18.42, 18.06
09/14/2016, 18.08, 16088860, 17.93, 18.39, 17.9
09/13/2016, 17.76, 15874310, 17.99, 18.1, 17.52
09/12/2016, 18.15, 18277860, 17.96, 18.24, 17.68
09/09/2016, 18.11, 30834200, 18.4, 18.82, 17.92
09/08/2016, 18.7, 45050320, 18.81, 19.31, 18.59
09/07/2016, 19.87, 26361940, 20.05, 20.65, 19.795
09/06/2016, 19.93, 24139030, 19.74, 20.14, 19.4775
09/02/2016, 19.55, 19858750, 19.62, 19.87, 19.35
09/01/2016, 19.5, 39739520, 19.37, 20.14, 19.27
08/31/2016, 19.21, 34179120, 18.39, 19.6, 18.38
08/30/2016, 18.38, 8893343, 18.59, 18.69, 18.32
08/29/2016, 18.47, 11406520, 18.39, 18.55, 18.3
08/26/2016, 18.3, 11213250, 18.4, 18.53, 18.1
08/25/2016, 18.32, 13255510, 18.33, 18.65, 18.23
08/24/2016, 18.25, 16752680, 18.8, 18.97, 18.2
08/23/2016, 18.69, 14073480, 18.65, 18.93, 18.65
08/22/2016, 18.55, 17488010, 18.95, 18.96, 18.52
08/19/2016, 18.98, 16995780, 18.96, 19.31, 18.76
08/18/2016, 19, 47512680, 19.56, 19.6, 18.92
08/17/2016, 20.17, 22754650, 20.43, 20.44, 19.9
08/16/2016, 20.4, 23482730, 20.78, 20.79, 20.29
08/15/2016, 20.86, 58747770, 19.85, 21.1, 19.83
08/12/2016, 19.54, 28375480, 19.71, 19.71, 19.01
08/11/2016, 19.78, 30891100, 19.17, 19.83, 19.1138
08/10/2016, 19.04, 28568210, 18.67, 19.57, 18.56
08/09/2016, 18.68, 19257890, 18.17, 18.79, 17.971
08/08/2016, 18.2, 15477700, 18.25, 18.48, 17.935
08/05/2016, 18.26, 22779150, 18.19, 18.58, 18.14
08/04/2016, 18.13, 33088860, 17.57, 18.31, 17.36
08/03/2016, 17.61, 55540080, 16.34, 17.88, 16.33
08/02/2016, 16.42, 16544990, 16.61, 16.7, 16.2
08/01/2016, 16.64, 26022790, 16.65, 16.85, 16.4
07/29/2016, 16.64, 25980920, 16.39, 16.74, 16.24
07/28/2016, 16.31, 31421100, 15.89, 16.34, 15.88
07/27/2016, 15.77, 83048520, 16.34, 16.59, 15.69
07/26/2016, 18.45, 42891160, 18.52, 18.65, 18.164
07/25/2016, 18.65, 21407700, 18.43, 18.7, 18.17
07/22/2016, 18.37, 19614010, 18.12, 18.3893, 17.76
07/21/2016, 18.39, 13922400, 18.57, 18.8, 18.35
07/20/2016, 18.56, 15020560, 18.52, 18.76, 18.45
07/19/2016, 18.33, 27264650, 18.51, 18.895, 18.27
07/18/2016, 18.65, 29697580, 18.29, 18.75, 18.05
07/15/2016, 18.08, 17361120, 17.98, 18.18, 17.81
07/14/2016, 17.96, 19546700, 18.02, 18.28, 17.911
07/13/2016, 17.74, 17913130, 18.21, 18.32, 17.5
07/12/2016, 18.1, 23773880, 17.98, 18.38, 17.92
07/11/2016, 17.71, 24027270, 17.59, 17.88, 17.52
07/08/2016, 18.08, 24845960, 17.53, 18.1649, 17.47
07/07/2016, 17.37, 13438130, 17.24, 17.675, 17.24
07/06/2016, 17.2, 15656560, 17.02, 17.34, 16.81
07/05/2016, 17.14, 15699640, 17.25, 17.28, 16.76
07/01/2016, 17.28, 20712950, 16.93, 17.5, 16.9
06/30/2016, 16.91, 14096440, 16.8, 17, 16.73
06/29/2016, 16.83, 18206930, 16.6, 17.01, 16.43
06/28/2016, 16.42, 18660550, 16.24, 16.64, 16.16
06/27/2016, 15.84, 23505610, 16.29, 16.4, 15.46
06/24/2016, 16.44, 31502120, 16.24, 16.9, 16.2
06/23/2016, 17.04, 25181790, 16.3, 17.07, 16.28
06/22/2016, 16.13, 13719890, 16.27, 16.32, 16.045
06/21/2016, 16.32, 14997090, 16.48, 16.56, 16.17
06/20/2016, 16.34, 22836110, 16.34, 16.64, 16.15
06/17/2016, 16.1, 32207520, 16.16, 16.3689, 15.96
06/16/2016, 15.87, 23597620, 15.9, 15.95, 15.4
06/15/2016, 15.96, 53448310, 15.71, 16.44, 15.71
06/14/2016, 15.36, 37268890, 14.82, 15.42, 14.8
06/13/2016, 14.55, 43037420, 14.63, 15.3, 14.505
06/10/2016, 14.02, 22059030, 14.45, 14.45, 14
06/09/2016, 14.6, 12350370, 14.84, 14.8595, 14.59
06/08/2016, 14.95, 12955030, 15.07, 15.12, 14.81
06/07/2016, 15, 16483300, 15.36, 15.37, 14.91
06/06/2016, 15.27, 13753110, 15.22, 15.45, 15.18
06/03/2016, 15.2, 15484980, 15.11, 15.3489, 14.96
06/02/2016, 15.2, 13177800, 15.04, 15.26, 14.8463
06/01/2016, 15.02, 18238410, 15.1, 15.17, 14.62
05/31/2016, 15.22, 24287050, 15.12, 15.49, 15.08
05/27/2016, 15.1, 28335660, 14.25, 15.1, 14.23
05/26/2016, 14.3, 21101450, 14.45, 14.48, 14.19
05/25/2016, 14.41, 23175910, 14.07, 14.57, 14.06
05/24/2016, 14.03, 36203740, 14.22, 14.22, 13.725
05/23/2016, 14.41, 12896350, 14.4, 14.6, 14.3301
05/20/2016, 14.43, 18485110, 14.2, 14.51, 14.16
05/19/2016, 14.15, 15876420, 14.15, 14.305, 14.04
05/18/2016, 14.14, 14256190, 14.35, 14.57, 14.05
05/17/2016, 14.34, 15571680, 14.21, 14.59, 14.13
05/16/2016, 14.29, 11561080, 14.09, 14.37, 14.06
05/13/2016, 14.1, 12696550, 14.06, 14.28, 14
05/12/2016, 14.08, 19828540, 14.63, 14.68, 14
05/11/2016, 14.59, 13777470, 14.61, 14.86, 14.44
05/10/2016, 14.63, 14578370, 14.17, 14.69, 14.16
05/09/2016, 14.2, 11448980, 14.28, 14.47, 14.15
05/06/2016, 14.4, 21194050, 14.12, 14.4, 13.98
05/05/2016, 14.12, 29058570, 14.93, 14.98, 14.08
05/04/2016, 14.84, 41644060, 13.95, 14.878, 13.92
05/03/2016, 14.01, 26012500, 14.22, 14.25, 13.9
05/02/2016, 14.4, 26115620, 14.73, 14.77, 14.17
04/29/2016, 14.62, 26859020, 14.7, 14.93, 14.32
04/28/2016, 14.64, 34738090, 14.85, 15.09, 14.62
04/27/2016, 14.86, 84705730, 15.15, 15.28, 14.81
04/26/2016, 17.75, 43206570, 17.21, 17.98, 17.08
04/25/2016, 17.09, 18962430, 17.2, 17.75, 16.88
04/22/2016, 17.23, 14848420, 17.33, 17.51, 17.02
04/21/2016, 17.51, 13584400, 17.48, 17.77, 17.42
04/20/2016, 17.4, 17737080, 16.94, 17.52, 16.9
04/19/2016, 16.92, 24776320, 17.37, 17.39, 16.68
04/18/2016, 17.31, 17271060, 17.71, 17.72, 17.06
04/15/2016, 17.58, 16344840, 17.52, 17.91, 17.31
04/14/2016, 17.53, 16206500, 17.38, 17.7, 17.14
04/13/2016, 17.37, 22629130, 16.68, 17.4, 16.68
04/12/2016, 16.57, 14924560, 16.5, 16.77, 16.15
04/11/2016, 16.51, 14175570, 16.74, 16.98, 16.41
04/08/2016, 16.65, 18671480, 17.12, 17.25, 16.41
04/07/2016, 16.98, 23293210, 16.88, 17.59, 16.85
04/06/2016, 17.26, 23107430, 17.12, 17.48, 16.9
04/05/2016, 17.05, 41582710, 17.59, 17.83, 16.89
04/04/2016, 17.09, 38173250, 16, 17.5403, 15.96
04/01/2016, 15.98, 20973750, 16.41, 16.43, 15.83
03/31/2016, 16.55, 18871040, 16.4, 16.84, 16.21
03/30/2016, 16.36, 19356940, 16.16, 16.72, 16.01
03/29/2016, 15.97, 16967340, 15.69, 15.99, 15.33
03/28/2016, 15.6, 14119710, 15.98, 16.005, 15.4
03/24/2016, 15.91, 14870600, 15.94, 15.988, 15.565
03/23/2016, 16.01, 17952140, 16.86, 16.91, 16.01
03/22/2016, 16.86, 9556987, 16.75, 17.01, 16.7
03/21/2016, 16.89, 12550230, 16.83, 17.05, 16.68
03/18/2016, 16.85, 21150730, 17.08, 17.38, 16.76
03/17/2016, 16.85, 17041100, 16.65, 17.147, 16.62
03/16/2016, 16.7, 24746270, 16.33, 16.77, 16.13
03/15/2016, 16.19, 19641790, 17, 17.04, 16.14
03/14/2016, 17.12, 16514980, 16.81, 17.32, 16.79
03/11/2016, 16.81, 21481300, 16.77, 16.94, 16.46
03/10/2016, 16.61, 33165140, 17.69, 17.7719, 16.38
03/09/2016, 17.66, 21536050, 18.61, 18.74, 17.52
03/08/2016, 18.33, 16378250, 19.1, 19.15, 18.33
03/07/2016, 19.17, 19720770, 19.11, 19.73, 18.77
03/04/2016, 19.36, 30083620, 19.45, 20.32, 19.06
03/03/2016, 19.31, 23226070, 18.53, 19.44, 18.48
03/02/2016, 18.54, 17193350, 17.85, 18.74, 17.715
03/01/2016, 17.85, 19313520, 18.47, 18.48, 17.59
02/29/2016, 18.12, 17380300, 17.96, 18.57, 17.78
02/26/2016, 17.94, 16335240, 17.72, 18.03, 17.4975
02/25/2016, 17.59, 22349060, 17.93, 17.95, 17.31
02/24/2016, 18, 26664380, 18, 18.09, 17.11
02/23/2016, 18.3, 25747340, 18.56, 18.96, 18.1
02/22/2016, 18.3, 24985020, 18.62, 18.675, 17.76
02/19/2016, 18.31, 23990570, 18.16, 18.88, 17.77
02/18/2016, 18.43, 34519530, 18.1, 18.55, 17.52
02/17/2016, 17.46, 25659410, 16.47, 17.6, 16.43
02/16/2016, 16.36, 17264850, 16.09, 16.4, 15.67
02/12/2016, 15.88, 35602150, 14.54, 15.94, 14.53
02/11/2016, 14.31, 38568340, 14.07, 14.79, 13.91
02/10/2016, 14.98, 40222290, 14.55, 15.28, 14.52
02/09/2016, 14.4, 26768010, 14.62, 15.545, 14.31
02/08/2016, 14.9, 24917010, 15.51, 15.55, 14.73
02/05/2016, 15.72, 24036590, 16.61, 16.64, 15.62
02/04/2016, 16.91, 18231820, 16.4, 17.175, 16.29
02/03/2016, 16.56, 24284020, 16.33, 16.74, 15.55
02/02/2016, 16.08, 31754430, 17.22, 17.27, 16.01
02/01/2016, 17.91, 49938610, 17.89, 18.77, 17.3
01/29/2016, 16.8, 16869490, 16.64, 17.07, 16.51
01/28/2016, 16.49, 16805380, 17.21, 17.34, 16.45
01/27/2016, 16.78, 16719660, 17.01, 17.62, 16.77
01/26/2016, 17.01, 22090740, 17.22, 17.28, 16.4
01/25/2016, 17.02, 33623990, 16.8, 17.45, 16.51
01/22/2016, 17.84, 15558870, 18.29, 18.56, 17.73
01/21/2016, 17.83, 26328300, 17.44, 18.32, 16.8
01/20/2016, 17.38, 69053770, 16.16, 19.04, 15.48
01/19/2016, 16.69, 24179450, 18.18, 18.18, 16.43
01/15/2016, 17.94, 24305740, 18.23, 18.53, 17.61
01/14/2016, 19, 37097740, 18.55, 19.16, 17.27
01/13/2016, 18.68, 35820880, 19.7, 19.76, 18.47
01/12/2016, 19.62, 14574130, 19.87, 20.41, 19.32
01/11/2016, 19.65, 21302190, 20.12, 20.2, 19.26
01/08/2016, 19.98, 21786970, 20.51, 20.72, 19.6
01/07/2016, 20.26, 20707190, 21, 21.48, 20.198
01/06/2016, 21.39, 13962840, 21.62, 22.18, 21.18
01/05/2016, 21.92, 16912710, 22.79, 23, 21.85
01/04/2016, 22.56, 15299530, 22.64, 22.84, 22.11
12/31/2015, 23.14, 19466170, 22.17, 23.28, 22.15
12/30/2015, 22.23, 15285360, 22.45, 22.94, 22.21
12/29/2015, 22.47, 11188140, 22.63, 22.82, 22.31
12/28/2015, 22.53, 13715060, 22.9, 23.32, 22.5
12/24/2015, 22.97, 7910740, 22.7, 23.06, 22.55
12/23/2015, 22.67, 13137520, 22.68, 22.95, 22.37
12/22/2015, 22.56, 13683180, 22.26, 22.67, 22.09
12/21/2015, 22.14, 22873030, 23.02, 23.04, 21.99
12/18/2015, 22.99, 23010940, 23.35, 23.44, 22.66
12/17/2015, 23.31, 17813420, 24.47, 24.75, 23.29
12/16/2015, 24.3, 24051350, 23.96, 24.48, 23.8
12/15/2015, 23.95, 23069400, 24.52, 24.69, 23.7
12/14/2015, 24.92, 18066680, 24.68, 24.94, 23.7
12/11/2015, 24.84, 22967680, 25.91, 26.2, 24.8
12/10/2015, 25.91, 28097910, 24.36, 26.25, 24.34
12/09/2015, 24.31, 14672270, 24.98, 24.98, 24.19
12/08/2015, 24.99, 23612750, 24.04, 25.1, 23.54
12/07/2015, 24.46, 16841080, 24.99, 25.16, 24.13
12/04/2015, 25.02, 16772020, 25.81, 25.85, 25.01
12/03/2015, 25.9, 23832690, 25.48, 26.06, 24.91
12/02/2015, 25.4, 11822240, 25.31, 25.72, 25.17
12/01/2015, 25.53, 14767970, 25.39, 25.58, 25
11/30/2015, 25.4, 17597560, 25.78, 25.82, 25.06
11/27/2015, 25.75, 4179967, 25.98, 26.07, 25.67
11/25/2015, 26.06, 13047940, 25.62, 26.4099, 25.59
11/24/2015, 25.52, 10370290, 25.17, 25.55, 25.02
11/23/2015, 25.2, 18126140, 26.11, 26.27, 25.02
11/20/2015, 26.27, 10789390, 26.32, 26.695, 26.03
11/19/2015, 26.32, 14203300, 25.94, 26.58, 25.93
11/18/2015, 25.9, 13925010, 25.17, 26.0901, 25.16
11/17/2015, 25.23, 13240470, 25.54, 25.69, 24.9
11/16/2015, 25.41, 12228790, 25.33, 25.7756, 25
11/13/2015, 25.18, 14258400, 25.89, 26.16, 25.16
11/12/2015, 26.13, 12537670, 26.08, 26.61, 25.85
11/11/2015, 26.5, 12704290, 27.08, 27.14, 26.37
11/10/2015, 27.05, 16522970, 26.81, 27.17, 26.25
11/09/2015, 27.09, 25592620, 28.07, 28.21, 26.68
11/06/2015, 28.28, 13558440, 28.58, 28.7, 28.05
11/05/2015, 28.66, 15507170, 29.47, 29.55, 28.45
11/04/2015, 29.36, 18752250, 29.36, 30.15, 29.23
11/03/2015, 29.13, 16676760, 29.09, 29.63, 29.04
11/02/2015, 29.2, 18512620, 28.54, 29.29, 28.05
10/30/2015, 28.46, 21906480, 29.13, 29.57, 28.35
10/29/2015, 29.06, 33469790, 30.58, 30.7, 28.93
10/28/2015, 30.87, 88894410, 28.13, 31.34, 27.76
10/27/2015, 31.34, 42258410, 31.02, 31.87, 30.65
10/26/2015, 30.89, 16747620, 30.63, 31.22, 30.48
10/23/2015, 30.28, 19816410, 29.97, 30.72, 29.61
10/22/2015, 29.15, 17390640, 29.24, 29.8, 28.74
10/21/2015, 29.3, 30698190, 29.5, 29.66, 28.65
10/20/2015, 30.91, 15787370, 30.94, 31.39, 30.41
10/19/2015, 30.91, 23914170, 31.15, 31.6, 30.57
10/16/2015, 31.15, 44338900, 30.08, 31.4, 29.36
10/15/2015, 29.71, 15799210, 29.46, 30.28, 29.01
10/14/2015, 29.38, 27502160, 29.46, 29.82, 28.38
10/13/2015, 29.06, 45741690, 29.55, 30.68, 28.84
10/12/2015, 28.75, 30550190, 30.3, 30.77, 28.6
10/09/2015, 30.85, 26819520, 30.9, 31.41, 30.28
10/08/2015, 30.32, 36380460, 29.57, 31.5, 29.03
10/07/2015, 29.83, 34703940, 28.35, 29.95, 28.01
10/06/2015, 27.62, 31274260, 28.16, 28.4, 26.75
10/05/2015, 28.15, 30894530, 26.99, 28.25, 26.33
10/02/2015, 26.31, 23430160, 24.5, 26.48, 24.34
10/01/2015, 24.68, 30871810, 26.47, 26.84, 24.65
09/30/2015, 26.94, 25378400, 25.94, 27.33, 25.88
09/29/2015, 25.59, 13398360, 25.23, 25.76, 24.915
09/28/2015, 25.26, 17416440, 24.96, 25.61, 24.6
09/25/2015, 25.29, 14538730, 26.84, 26.91, 25.14
09/24/2015, 26.6, 21296320, 26.51, 26.64, 25.3979
09/23/2015, 26.79, 10816770, 26.97, 27.28, 26.575
09/22/2015, 26.83, 13434610, 27.05, 27.48, 26.62
09/21/2015, 27.38, 10468790, 27.98, 28.09, 27.1899
09/18/2015, 27.96, 17477820, 27.04, 28.25, 26.99
09/17/2015, 27.41, 12854350, 27.54, 27.93, 27.03
09/16/2015, 27.75, 13279680, 27.14, 28, 27
09/15/2015, 27.17, 10112920, 27.04, 27.55, 27
09/14/2015, 26.9, 11520280, 27.21, 27.55, 26.795
09/11/2015, 27.39, 8790619, 27.63, 27.65, 27.17
09/10/2015, 27.71, 11224350, 27.07, 27.83, 26.95
09/09/2015, 27.18, 19322970, 27.17, 27.85, 26.42
