Date,Open,High,Low,Close,Adj Close,Volume
11/23/09,4.507,5.29,4.361,5.192,5.192,393169
11/30/09,5.184,5.192,4.432,4.586,4.586,553809
12/7/09,4.651,5.375,4.644,5.163,5.163,851319
12/14/09,5.235,5.926,5.191,5.782,5.782,653257
12/21/09,5.798,5.929,5.531,5.643,5.643,285096
12/28/09,5.752,6.035,5.505,5.572,5.572,232719
1/4/10,5.705,6.108,5.615,5.749,5.749,555227
1/11/10,5.576,5.804,5.354,5.691,5.691,655308
1/18/10,5.64,5.869,5.444,5.819,5.819,442207
1/25/10,5.821,5.854,5.06,5.131,5.131,447129
2/1/10,5.247,5.598,5.227,5.515,5.515,589689
2/8/10,5.602,5.68,5.204,5.468,5.468,712418
2/15/10,5.429,5.56,5.008,5.044,5.044,447381
2/22/10,4.95,4.977,4.739,4.813,4.813,388136
3/1/10,4.772,4.869,4.54,4.593,4.593,408896
3/8/10,4.537,4.603,4.377,4.4,4.4,393624
3/15/10,4.389,4.447,4.05,4.169,4.169,516358
3/22/10,4.158,4.168,3.863,3.872,3.872,388216
3/29/10,3.866,4.157,3.81,4.086,4.086,436378
4/5/10,4.096,4.334,3.857,4.07,4.07,619348
4/12/10,4.093,4.269,3.936,4.039,4.039,770094
4/19/10,4.038,4.322,3.879,4.257,4.257,536663
4/26/10,4.29,4.386,3.885,3.92,3.92,555735
5/3/10,3.935,4.101,3.855,4.015,4.015,420549
5/10/10,4.015,4.414,4.006,4.312,4.312,633725
5/17/10,4.325,4.494,4.02,4.035,4.035,528855
5/24/10,4.037,4.399,3.986,4.341,4.341,410172
5/31/10,4.35,4.977,4.217,4.797,4.797,548137
6/7/10,4.841,4.995,4.628,4.781,4.781,664165
6/14/10,4.861,5.196,4.861,4.997,4.997,634484
6/21/10,5.044,5.182,4.691,4.861,4.861,476735
6/28/10,4.829,4.923,4.477,4.687,4.687,502967
7/5/10,4.66,4.9,4.339,4.402,4.402,407322
7/12/10,4.421,4.659,4.288,4.519,4.519,570488
7/19/10,4.531,4.719,4.454,4.58,4.58,555041
7/26/10,4.561,4.937,4.511,4.923,4.923,521036
8/2/10,4.988,5.007,4.456,4.467,4.467,602093
8/9/10,4.452,4.548,4.257,4.328,4.328,673241
8/16/10,4.336,4.375,4.109,4.117,4.117,486581
8/23/10,4.066,4.129,3.61,3.651,3.651,391516
8/30/10,3.746,3.946,3.693,3.939,3.939,507822
9/6/10,3.933,3.939,3.703,3.883,3.883,435352
9/13/10,3.834,4.144,3.8,4.024,4.024,756219
9/20/10,3.97,4.133,3.806,3.881,3.881,551066
9/27/10,3.818,4.012,3.732,3.797,3.797,416298
10/4/10,3.752,3.888,3.583,3.651,3.651,583438
10/11/10,3.646,3.777,3.52,3.535,3.535,750817
10/18/10,3.48,3.613,3.29,3.332,3.332,540802
10/25/10,3.292,4.056,3.212,4.038,4.038,529108
11/1/10,4.031,4.187,3.743,3.937,3.937,615413
11/8/10,3.954,4.249,3.794,3.799,3.799,733977
11/15/10,3.78,4.175,3.71,4.164,4.164,685686
11/22/10,4.162,4.482,4.115,4.399,4.399,351715
11/29/10,4.398,4.487,4.126,4.349,4.349,574985
12/6/10,4.385,4.637,4.328,4.417,4.417,855056
12/13/10,4.444,4.547,3.951,4.066,4.066,746510
12/20/10,4.052,4.25,3.988,4.083,4.083,368557
12/27/10,4.031,4.454,3.992,4.405,4.405,377403
1/3/11,4.492,4.707,4.327,4.422,4.422,722671
1/10/11,4.373,4.554,4.322,4.48,4.48,676173
1/17/11,4.494,4.777,4.387,4.736,4.736,594663
1/24/11,4.802,4.879,4.252,4.323,4.323,503741
1/31/11,4.323,4.496,4.287,4.31,4.31,615631
2/7/11,4.26,4.274,3.903,3.91,3.91,920480
2/14/11,3.899,3.997,3.825,3.876,3.876,564896
2/21/11,3.879,4.044,3.775,4.005,4.005,391994
2/28/11,4.009,4.1,3.731,3.809,3.809,537709
3/7/11,3.792,3.964,3.731,3.889,3.889,687343
3/14/11,3.923,4.198,3.8,4.168,4.168,764799
3/21/11,4.168,4.425,4.116,4.403,4.403,568984
3/28/11,4.425,4.48,4.195,4.362,4.362,654406
4/4/11,4.334,4.364,4.014,4.041,4.041,721821
4/11/11,4.016,4.261,3.99,4.204,4.204,770560
4/18/11,4.21,4.427,4.087,4.412,4.412,528297
4/25/11,4.404,4.705,4.333,4.698,4.698,568394
5/2/11,4.685,4.729,4.205,4.235,4.235,673030
5/9/11,4.25,4.297,4.109,4.246,4.246,559577
5/16/11,4.253,4.339,4.077,4.23,4.23,550466
5/23/11,4.238,4.563,4.195,4.518,4.518,574883
5/30/11,4.56,4.859,4.525,4.707,4.707,588310
6/6/11,4.772,4.983,4.51,4.757,4.757,795100
6/13/11,4.79,4.811,4.317,4.325,4.325,603861
6/20/11,4.301,4.444,4.154,4.229,4.229,537649
6/27/11,4.228,4.422,4.176,4.311,4.311,471550
7/4/11,4.313,4.411,4.064,4.205,4.205,471336
7/11/11,4.231,4.555,4.182,4.546,4.546,614613
7/18/11,4.546,4.612,4.37,4.399,4.399,574427
7/25/11,4.413,4.459,4.138,4.145,4.145,436795
8/1/11,4.135,4.23,3.901,3.941,3.941,573428
8/8/11,3.911,4.143,3.855,4.06,4.06,668460
8/15/11,4.012,4.062,3.843,3.94,3.94,554877
8/22/11,3.893,4.048,3.853,3.931,3.931,501800
8/29/11,3.925,4.13,3.78,3.872,3.872,617465
9/5/11,3.882,4.038,3.851,3.915,3.915,511493
9/12/11,3.9,4.099,3.791,3.809,3.809,729489
9/19/11,3.776,3.859,3.662,3.701,3.701,509614
9/26/11,3.701,3.853,3.663,3.666,3.666,522804
10/3/11,3.643,3.699,3.47,3.481,3.481,629916
10/10/11,3.486,3.743,3.446,3.703,3.703,883349
10/17/11,3.73,3.777,3.536,3.629,3.629,699153
10/24/11,3.635,3.94,3.495,3.923,3.923,576620
10/31/11,3.93,3.978,3.73,3.783,3.783,580799
11/7/11,3.783,3.783,3.57,3.584,3.584,545979
11/14/11,3.54,3.553,3.285,3.316,3.316,717659
11/21/11,3.329,3.549,3.285,3.542,3.542,377925
11/28/11,3.529,3.689,3.35,3.584,3.584,651190
12/5/11,3.57,3.572,3.309,3.317,3.317,721156
12/12/11,3.253,3.299,3.084,3.127,3.127,663689
12/19/11,3.093,3.201,3.05,3.114,3.114,434995
12/26/11,3.106,3.19,2.957,2.989,2.989,266875
1/2/12,2.969,3.123,2.936,3.062,3.062,518352
1/9/12,3.011,3.045,2.621,2.67,2.67,686180
1/16/12,2.569,2.587,2.283,2.343,2.343,620011
1/23/12,2.27,2.803,2.231,2.678,2.678,921336
1/30/12,2.81,2.844,2.34,2.499,2.499,970964
2/6/12,2.503,2.618,2.39,2.477,2.477,966446
2/13/12,2.448,2.733,2.395,2.684,2.684,926174
2/20/12,2.659,2.695,2.512,2.55,2.55,447807
2/27/12,2.523,2.625,2.435,2.484,2.484,680508
3/5/12,2.401,2.441,2.235,2.324,2.324,567448
3/12/12,2.272,2.362,2.204,2.326,2.326,624776
3/19/12,2.322,2.393,2.25,2.275,2.275,582727
3/26/12,2.286,2.318,2.101,2.126,2.126,547399
4/2/12,2.122,2.204,2.069,2.089,2.089,506054
4/9/12,2.103,2.126,1.959,1.981,1.981,819891
4/16/12,1.986,2.03,1.902,1.927,1.927,556257
4/23/12,1.937,2.198,1.921,2.186,2.186,620317
4/30/12,2.19,2.385,2.15,2.279,2.279,777167
5/7/12,2.277,2.531,2.273,2.509,2.509,758870
5/14/12,2.493,2.759,2.387,2.742,2.742,760339
5/21/12,2.722,2.75,2.523,2.568,2.568,676183
5/28/12,2.547,2.56,2.313,2.326,2.326,652838
6/4/12,2.33,2.487,2.231,2.299,2.299,757881
6/11/12,2.262,2.557,2.168,2.467,2.467,864616
6/18/12,2.467,2.679,2.459,2.625,2.625,799283
6/25/12,2.66,2.946,2.644,2.824,2.824,755240
7/2/12,2.804,3.06,2.742,2.776,2.776,519347
7/9/12,2.781,2.92,2.718,2.874,2.874,691620
7/16/12,2.875,3.096,2.72,3.081,3.081,739275
7/23/12,3.083,3.196,2.99,3.01,3.01,547954
7/30/12,3.03,3.277,2.84,2.877,2.877,828022
8/6/12,2.841,3.12,2.76,2.77,2.77,941108
8/13/12,2.77,2.848,2.685,2.719,2.719,709326
8/20/12,2.715,2.877,2.682,2.702,2.702,714891
8/27/12,2.768,2.808,2.575,2.799,2.799,591623
9/3/12,2.806,2.888,2.666,2.682,2.682,550425
9/10/12,2.659,3.07,2.647,2.943,2.943,937995
9/17/12,2.929,2.983,2.737,2.885,2.885,748857
9/24/12,2.9,3.33,2.814,3.32,3.32,721717
10/1/12,3.325,3.546,3.325,3.396,3.396,942478
10/8/12,3.38,3.638,3.327,3.611,3.611,992941
10/15/12,3.593,3.647,3.398,3.617,3.617,825439
10/22/12,3.617,3.648,3.355,3.4,3.4,592358
10/29/12,3.36,3.82,3.36,3.554,3.554,522187
11/5/12,3.533,3.62,3.482,3.503,3.503,500755
11/12/12,3.496,3.83,3.47,3.79,3.79,674135
11/19/12,3.798,3.933,3.71,3.901,3.901,397926
11/26/12,3.864,3.868,3.546,3.561,3.561,636401
12/3/12,3.553,3.748,3.507,3.551,3.551,734812
12/10/12,3.519,3.52,3.261,3.314,3.314,934122
12/17/12,3.299,3.508,3.277,3.451,3.451,616849
12/24/12,3.461,3.487,3.3,3.469,3.469,215229
12/31/12,3.455,3.481,3.05,3.287,3.287,399500
1/7/13,3.277,3.352,3.087,3.327,3.327,623248
1/14/13,3.379,3.579,3.328,3.566,3.566,752461
1/21/13,3.572,3.645,3.411,3.444,3.444,502969
1/28/13,3.392,3.396,3.207,3.301,3.301,640903
2/4/13,3.313,3.459,3.256,3.272,3.272,691750
2/11/13,3.26,3.323,3.125,3.153,3.153,863983
2/18/13,3.166,3.337,3.135,3.291,3.291,503441
2/25/13,3.32,3.554,3.32,3.456,3.456,647643
3/4/13,3.469,3.635,3.408,3.629,3.629,683312
3/11/13,3.636,3.924,3.59,3.872,3.872,763285
3/18/13,3.907,4.025,3.858,3.927,3.927,727436
3/25/13,3.943,4.121,3.86,4.024,4.024,594917
4/1/13,3.969,4.146,3.861,4.125,4.125,946865
4/8/13,4.163,4.264,4.004,4.222,4.222,1038980
4/15/13,4.227,4.429,4.084,4.408,4.408,771989
4/22/13,4.39,4.397,4.062,4.151,4.151,593730
4/29/13,4.233,4.444,3.977,4.041,4.041,795719
5/6/13,4.012,4.056,3.883,3.91,3.91,577653
5/13/13,3.897,4.096,3.886,4.055,4.055,612509
5/20/13,4.089,4.295,4.063,4.237,4.237,518822
5/27/13,4.223,4.308,3.981,3.984,3.984,457008
6/3/13,3.963,4.04,3.814,3.828,3.828,589539
6/10/13,3.848,3.868,3.71,3.733,3.733,757171
6/17/13,3.738,3.983,3.738,3.771,3.771,651152
6/24/13,3.79,3.822,3.526,3.565,3.565,546559
7/1/13,3.547,3.7,3.531,3.617,3.617,353375
7/8/13,3.626,3.787,3.574,3.644,3.644,547165
7/15/13,3.65,3.835,3.546,3.789,3.789,599359
7/22/13,3.75,3.78,3.548,3.555,3.555,474308
7/29/13,3.515,3.52,3.33,3.347,3.347,547983
8/5/13,3.326,3.361,3.129,3.23,3.23,716557
8/12/13,3.26,3.434,3.244,3.368,3.368,762219
8/19/13,3.392,3.562,3.385,3.485,3.485,536468
8/26/13,3.511,3.655,3.451,3.581,3.581,364246
9/2/13,3.601,3.719,3.517,3.53,3.53,471046
9/9/13,3.534,3.689,3.525,3.677,3.677,583320
9/16/13,3.687,3.82,3.625,3.687,3.687,583462
9/23/13,3.681,3.681,3.402,3.589,3.589,502503
9/30/13,3.581,3.653,3.482,3.506,3.506,556655
10/7/13,3.53,3.795,3.519,3.776,3.776,863197
10/14/13,3.815,3.869,3.685,3.764,3.764,616467
10/21/13,3.795,3.838,3.545,3.707,3.707,531802
10/28/13,3.678,3.681,3.48,3.513,3.513,499808
11/4/13,3.475,3.622,3.379,3.559,3.559,602595
11/11/13,3.586,3.667,3.491,3.66,3.66,550021
11/18/13,3.681,3.787,3.545,3.768,3.768,525922
11/25/13,3.814,3.962,3.741,3.954,3.954,400799
12/2/13,3.911,4.199,3.897,4.114,4.114,830812
12/9/13,4.148,4.443,4.139,4.351,4.351,1041643
12/16/13,4.275,4.492,4.194,4.418,4.418,754849
12/23/13,4.49,4.532,4.34,4.407,4.407,276412
12/30/13,4.403,4.472,4.206,4.304,4.304,426815
1/6/14,4.313,4.43,3.953,4.053,4.053,731773
1/13/14,4.12,4.495,4.118,4.326,4.326,876669
1/20/14,4.236,5.246,4.203,5.182,5.182,796258
1/27/14,5.153,5.725,4.721,4.943,4.943,972596
2/3/14,4.85,5.737,4.739,4.775,4.775,972939
2/10/14,4.66,5.389,4.563,5.214,5.214,1008078
2/17/14,5.384,6.4,5.371,6.135,6.135,742899
2/24/14,6.3,6.493,4.441,4.609,4.609,608978
3/3/14,4.69,4.736,4.463,4.618,4.618,615982
3/10/14,4.623,4.733,4.341,4.425,4.425,538095
3/17/14,4.504,4.587,4.286,4.313,4.313,409446
3/24/14,4.312,4.615,4.262,4.485,4.485,383271
3/31/14,4.482,4.487,4.221,4.439,4.439,502703
4/7/14,4.443,4.703,4.43,4.62,4.62,690875
4/14/14,4.62,4.746,4.484,4.741,4.741,413275
4/21/14,4.756,4.805,4.632,4.647,4.647,355950
4/28/14,4.642,4.852,4.636,4.674,4.674,442697
5/5/14,4.775,4.827,4.498,4.531,4.531,515720
5/12/14,4.535,4.549,4.289,4.413,4.413,489114
5/19/14,4.414,4.575,4.349,4.405,4.405,422620
5/26/14,4.406,4.665,4.36,4.542,4.542,411856
6/2/14,4.551,4.736,4.522,4.71,4.71,502562
6/9/14,4.714,4.793,4.504,4.739,4.739,736757
6/16/14,4.757,4.886,4.516,4.531,4.531,508336
6/23/14,4.522,4.597,4.35,4.409,4.409,381170
6/30/14,4.419,4.493,4.329,4.406,4.406,336828
7/7/14,4.398,4.402,4.106,4.146,4.146,507598
7/14/14,4.145,4.173,3.934,3.951,3.951,438674
7/21/14,3.883,3.893,3.744,3.781,3.781,367271
7/28/14,3.736,3.89,3.724,3.798,3.798,436823
8/4/14,3.786,3.981,3.761,3.962,3.962,498335
8/11/14,3.988,4.02,3.763,3.776,3.776,619007
8/18/14,3.746,3.955,3.727,3.84,3.84,460172
8/25/14,3.869,4.101,3.843,4.065,4.065,433706
9/1/14,4.048,4.078,3.781,3.793,3.793,451513
9/8/14,3.783,4.016,3.761,3.857,3.857,612963
9/15/14,3.841,4.04,3.834,3.837,3.837,569113
9/22/14,3.84,3.996,3.796,3.984,3.984,399581
9/29/14,4.032,4.184,3.908,4.039,4.039,604641
10/6/14,4,4,3.815,3.859,3.859,645079
10/13/14,3.836,3.955,3.715,3.766,3.766,533038
10/20/14,3.721,3.745,3.558,3.623,3.623,477981
10/27/14,3.62,3.955,3.541,3.873,3.873,518929
11/3/14,4.007,4.494,3.989,4.412,4.412,994005
11/10/14,4.509,4.544,3.931,4.02,4.02,813030
11/17/14,4.148,4.532,4.113,4.266,4.266,884293
11/24/14,4.047,4.529,4.006,4.088,4.088,428451
12/1/14,3.975,4.041,3.638,3.802,3.802,763659
12/8/14,3.777,3.826,3.585,3.795,3.795,739704
12/15/14,3.93,3.936,3.444,3.464,3.464,585052
12/22/14,3.35,3.351,2.973,3.007,3.007,333521
12/29/14,3.053,3.207,2.805,3.003,3.003,385531
1/5/15,3.076,3.176,2.811,2.946,2.946,643077
1/12/15,2.917,3.352,2.783,3.127,3.127,873014
1/19/15,3.045,3.048,2.766,2.986,2.986,602217
1/26/15,2.897,3.005,2.637,2.691,2.691,527490
2/2/15,2.664,2.783,2.567,2.579,2.579,597785
2/9/15,2.659,2.883,2.571,2.804,2.804,917736
2/16/15,2.818,2.984,2.697,2.951,2.951,556554
2/23/15,2.963,3.039,2.684,2.734,2.734,528205
3/2/15,2.691,2.87,2.641,2.839,2.839,560458
3/9/15,2.775,2.864,2.662,2.727,2.727,648434
3/16/15,2.705,2.935,2.68,2.786,2.786,682046
3/23/15,2.741,2.81,2.578,2.59,2.59,404719
3/30/15,2.624,2.719,2.583,2.713,2.713,392067
4/6/15,2.681,2.709,2.504,2.511,2.511,599722
4/13/15,2.487,2.693,2.475,2.634,2.634,706209
4/20/15,2.592,2.622,2.518,2.531,2.531,478677
4/27/15,2.472,2.8,2.443,2.776,2.776,605768
5/4/15,2.738,2.888,2.711,2.88,2.88,632319
5/11/15,2.914,3.036,2.785,3.016,3.016,702229
5/18/15,2.983,3.105,2.881,2.887,2.887,615663
5/25/15,2.878,2.887,2.633,2.642,2.642,471811
6/1/15,2.615,2.724,2.556,2.59,2.59,697217
6/8/15,2.64,2.922,2.624,2.75,2.75,976550
6/15/15,2.769,2.955,2.739,2.816,2.816,759137
6/22/15,2.749,2.854,2.711,2.773,2.773,458758
6/29/15,2.755,2.885,2.735,2.822,2.822,519772
7/6/15,2.771,2.807,2.644,2.77,2.77,645729
7/13/15,2.816,2.934,2.787,2.87,2.87,720625
7/20/15,2.843,2.951,2.773,2.776,2.776,587835
7/27/15,2.745,2.895,2.706,2.716,2.716,479215
8/3/15,2.725,2.863,2.707,2.798,2.798,786593
8/10/15,2.835,2.934,2.781,2.801,2.801,817548
8/17/15,2.774,2.788,2.67,2.676,2.676,569169
8/24/15,2.654,2.725,2.624,2.715,2.715,393297
8/31/15,2.681,2.735,2.632,2.655,2.655,525035
9/7/15,2.651,2.733,2.641,2.693,2.693,560755
9/14/15,2.702,2.794,2.602,2.605,2.605,568742
9/21/15,2.585,2.607,2.521,2.564,2.564,433199
9/28/15,2.608,2.673,2.403,2.451,2.451,673801
10/5/15,2.451,2.531,2.429,2.502,2.502,717824
10/12/15,2.52,2.578,2.41,2.43,2.43,730110
10/19/15,2.464,2.499,2.275,2.286,2.286,646465
10/26/15,2.221,2.372,1.948,2.321,2.321,724941
11/2/15,2.268,2.398,2.231,2.371,2.371,732642
11/9/15,2.373,2.391,2.234,2.361,2.361,783189
11/16/15,2.449,2.46,2.123,2.145,2.145,670316
11/23/15,2.111,2.305,2.051,2.212,2.212,311736
11/30/15,2.175,2.259,2.131,2.186,2.186,595442
12/7/15,2.159,2.162,1.959,1.99,1.99,869330
12/14/15,1.913,1.923,1.684,1.767,1.767,834502
12/21/15,1.836,2.052,1.787,2.029,2.029,444630
12/28/15,2.082,2.387,2.067,2.337,2.337,514942
1/4/16,2.366,2.495,2.239,2.472,2.472,803808
1/11/16,2.446,2.48,2.086,2.1,2.1,702728
1/18/16,2.055,2.189,2.044,2.139,2.139,492902
1/25/16,2.156,2.315,2.081,2.298,2.298,604080
2/1/16,2.213,2.228,1.954,2.063,2.063,833341
2/8/16,2.106,2.172,1.951,1.966,1.966,754549
2/15/16,1.952,1.963,1.794,1.804,1.804,499439
2/22/16,1.784,1.848,1.682,1.791,1.791,464268
2/29/16,1.711,1.775,1.611,1.666,1.666,734771
3/7/16,1.628,1.859,1.612,1.822,1.822,785706
3/14/16,1.818,1.957,1.771,1.907,1.907,655552
3/21/16,1.893,1.908,1.772,1.806,1.806,442201
3/28/16,1.785,2.028,1.766,1.956,1.956,621005
4/4/16,1.988,2.074,1.892,1.99,1.99,796619
4/11/16,1.951,2.051,1.885,1.902,1.902,783115
4/18/16,1.882,2.147,1.872,2.14,2.14,801124
4/25/16,2.16,2.195,1.95,2.178,2.178,710816
5/2/16,2.132,2.179,2.026,2.101,2.101,694988
5/9/16,2.104,2.185,2.075,2.096,2.096,716085
5/16/16,2.08,2.087,1.952,2.062,2.062,650924
5/23/16,2.093,2.191,1.909,2.169,2.169,514549
5/30/16,2.16,2.454,2.151,2.398,2.398,695668
6/6/16,2.439,2.63,2.399,2.556,2.556,929030
6/13/16,2.595,2.656,2.535,2.623,2.623,707077
6/20/16,2.652,2.786,2.614,2.662,2.662,613593
6/27/16,2.636,2.998,2.631,2.987,2.987,644620
7/4/16,2.915,2.945,2.697,2.801,2.801,549390
7/11/16,2.819,2.871,2.669,2.756,2.756,674995
7/18/16,2.775,2.799,2.625,2.777,2.777,537096
7/25/16,2.779,2.911,2.651,2.876,2.876,592352
8/1/16,2.84,2.885,2.722,2.772,2.772,685366
8/8/16,2.749,2.761,2.523,2.586,2.586,901129
8/15/16,2.565,2.697,2.561,2.584,2.584,592548
8/22/16,2.596,2.907,2.596,2.871,2.871,501619
8/29/16,2.847,2.943,2.77,2.792,2.792,639598
9/5/16,2.764,2.844,2.665,2.797,2.797,628432
9/12/16,2.82,2.978,2.82,2.948,2.948,781868
9/19/16,2.956,3.098,2.89,2.955,2.955,634311
9/26/16,2.949,3.032,2.892,2.906,2.906,527160
10/3/16,2.905,3.218,2.866,3.193,3.193,928918
10/10/16,3.194,3.366,3.154,3.285,3.285,998111
10/17/16,3.26,3.317,2.955,2.993,2.993,734682
10/24/16,3.007,3.125,2.627,3.105,3.105,693444
10/31/16,3.15,3.163,2.725,2.767,2.767,868525
11/7/16,2.848,2.875,2.546,2.619,2.619,910885
11/14/16,2.667,2.852,2.644,2.843,2.843,689767
11/21/16,2.898,3.121,2.891,3.085,3.085,327010
11/28/16,3.13,3.568,3.13,3.436,3.436,884747
12/5/16,3.471,3.777,3.45,3.746,3.746,1110155
12/12/16,3.583,3.601,3.343,3.415,3.415,860328
12/19/16,3.353,3.715,3.242,3.662,3.662,631533
12/26/16,3.736,3.994,3.664,3.724,3.724,438726
1/2/17,3.568,3.568,3.172,3.285,3.285,774169
1/9/17,3.253,3.45,3.098,3.419,3.419,844833
1/16/17,3.473,3.513,3.189,3.204,3.204,550909
1/23/17,3.18,3.494,3.145,3.391,3.391,523216
1/30/17,3.3,3.342,3.042,3.063,3.063,798821
2/6/17,3.015,3.189,3.005,3.034,3.034,811176
2/13/17,2.978,2.994,2.83,2.834,2.834,697012
2/20/17,2.791,2.826,2.522,2.627,2.627,486154
2/27/17,2.715,2.84,2.653,2.827,2.827,794560
3/6/17,2.911,3.043,2.815,3.008,3.008,924679
3/13/17,3.083,3.089,2.882,2.948,2.948,694588
3/20/17,2.913,3.113,2.902,3.076,3.076,647490
3/27/17,3.119,3.242,3.011,3.19,3.19,519489
4/3/17,3.217,3.347,3.121,3.261,3.261,859476
4/10/17,3.24,3.293,3.132,3.227,3.227,699411
4/17/17,3.229,3.249,3.082,3.101,3.101,685478
4/24/17,3.094,3.298,3.022,3.276,3.276,589142
5/1/17,3.249,3.313,3.165,3.266,3.266,650533
5/8/17,3.243,3.431,3.14,3.424,3.424,940293
5/15/17,3.387,3.408,3.161,3.256,3.256,789876
5/22/17,3.291,3.334,3.145,3.236,3.236,502959
5/29/17,3.25,3.255,2.988,2.999,2.999,807230
6/5/17,3.026,3.095,2.935,3.039,3.039,812168
6/12/17,3.032,3.087,2.916,3.037,3.037,868377
6/19/17,2.966,2.971,2.855,2.929,2.929,660930
6/26/17,2.99,3.122,2.974,3.035,3.035,538290
7/3/17,2.949,3.05,2.832,2.864,2.864,686106
7/10/17,2.898,3.053,2.87,2.98,2.98,872495
7/17/17,2.982,3.114,2.938,2.97,2.97,685572
7/24/17,2.914,2.998,2.88,2.941,2.941,483495
7/31/17,2.9,2.9,2.753,2.774,2.774,664980
8/7/17,2.772,2.997,2.764,2.983,2.983,863134
8/14/17,3.005,3.018,2.856,2.893,2.893,611255
8/21/17,2.894,3.006,2.867,2.892,2.892,586451
8/28/17,2.924,3.088,2.849,3.07,3.07,598821
9/4/17,3.013,3.059,2.885,2.89,2.89,666213
9/11/17,2.91,3.106,2.899,3.024,3.024,952466
9/18/17,3.049,3.166,2.942,2.959,2.959,920659
9/25/17,2.932,3.081,2.898,3.007,3.007,634590
10/2/17,3.018,3.025,2.856,2.863,2.863,970298
10/9/17,2.859,3.036,2.827,3,3,1088849
10/16/17,2.96,3.026,2.773,2.915,2.915,1108326
10/23/17,3.001,3.017,2.723,2.752,2.752,648631
10/30/17,2.938,3.006,2.847,2.984,2.984,837101
11/6/17,3.085,3.224,3.051,3.213,3.213,1152943
11/13/17,3.2,3.231,3.046,3.097,3.097,999449
11/20/17,3.07,3.089,2.797,2.813,2.813,528043
11/27/17,2.927,3.218,2.876,3.061,3.061,1088989
12/4/17,3.091,3.127,2.747,2.772,2.772,1284125
12/11/17,2.831,2.848,2.581,2.612,2.612,1162350
12/18/17,2.65,2.778,2.568,2.667,2.667,880129
12/25/17,2.708,3.008,2.598,2.953,2.953,842266
1/1/18,3.03,3.097,2.746,2.795,2.795,1140716
1/8/18,2.812,3.224,2.784,3.2,3.2,1591996
1/15/18,3.131,3.288,3.039,3.185,3.185,1134660
1/22/18,3.252,3.628,3.143,3.505,3.505,866693
1/29/18,3.39,3.661,2.837,2.846,2.846,1401101
2/5/18,2.825,2.88,2.576,2.584,2.584,1033566
2/12/18,2.554,2.642,2.53,2.558,2.558,850843
2/19/18,2.568,2.68,2.555,2.625,2.625,400492
2/26/18,2.635,2.731,2.586,2.695,2.695,758476
3/5/18,2.717,2.793,2.673,2.732,2.732,674645
3/12/18,2.731,2.811,2.664,2.688,2.688,682905
3/19/18,2.683,2.71,2.579,2.591,2.591,537682
3/26/18,2.588,2.764,2.565,2.733,2.733,446994
4/2/18,2.73,2.759,2.65,2.701,2.701,712985
4/9/18,2.679,2.76,2.621,2.735,2.735,966858
4/16/18,2.753,2.79,2.658,2.739,2.739,735773
4/23/18,2.745,2.839,2.706,2.771,2.771,520612
4/30/18,2.763,2.82,2.7,2.711,2.711,696866
5/7/18,2.71,2.82,2.695,2.806,2.806,793360
5/14/18,2.825,2.87,2.78,2.847,2.847,637383
5/21/18,2.826,2.964,2.806,2.939,2.939,563367
5/28/18,2.96,2.988,2.838,2.962,2.962,598975
6/4/18,2.974,2.987,2.873,2.89,2.89,700037
6/11/18,2.927,3.034,2.912,3.022,3.022,824276
6/18/18,3.051,3.053,2.887,2.945,2.945,686529
6/25/18,2.926,3.021,2.897,2.924,2.924,529183
7/2/18,2.92,2.927,2.824,2.858,2.858,522069
7/9/18,2.839,2.865,2.75,2.752,2.752,614045
7/16/18,2.765,2.788,2.704,2.757,2.757,557387
7/23/18,2.737,2.831,2.71,2.822,2.822,382867
7/30/18,2.794,2.862,2.74,2.853,2.853,724077
8/6/18,2.851,2.959,2.822,2.944,2.944,767030
8/13/18,2.936,2.974,2.891,2.946,2.946,587925
8/20/18,2.94,2.993,2.903,2.917,2.917,540331
8/27/18,2.908,2.931,2.841,2.916,2.916,480174
9/3/18,2.862,2.874,2.759,2.776,2.776,609191
9/10/18,2.77,2.869,2.752,2.767,2.767,747828
9/17/18,2.774,2.991,2.772,2.977,2.977,872509
9/24/18,2.973,3.111,2.951,3.008,3.008,787840
10/1/18,3.007,3.261,3.001,3.143,3.143,1090675
10/8/18,3.182,3.368,3.138,3.161,3.161,1199209
10/15/18,3.224,3.34,3.155,3.25,3.25,774905
10/22/18,3.227,3.25,3.102,3.185,3.185,592740
10/29/18,3.139,3.318,3.1,3.284,3.284,787990
11/5/18,3.471,3.824,3.437,3.719,3.719,1114013
11/12/18,3.745,4.929,3.735,4.272,4.272,1681793
11/19/18,4.625,4.864,4.222,4.308,4.308,822281
11/26/18,4.068,4.806,3.99,4.612,4.612,784363
12/3/18,4.527,4.63,4.231,4.488,4.488,770269
12/10/18,4.59,4.666,3.787,3.827,3.827,920614
12/17/18,3.62,3.938,3.516,3.816,3.816,679465
12/24/18,3.758,3.846,3.278,3.303,3.303,363606
12/31/18,3.125,3.14,2.878,3.044,3.044,546908
1/7/19,2.962,3.166,2.91,3.099,3.099,652078
1/14/19,3.325,3.722,3.201,3.482,3.482,919270
1/21/19,3.327,3.361,2.957,3.178,3.178,465942
1/28/19,2.926,2.983,2.73,2.734,2.734,556135
2/4/19,2.705,2.733,2.549,2.583,2.583,656738
